filename, language, HTML, TypeScript, CSS, comment, blank, total
/Users/irteza/Desktop/S9/ProjetGenieLog/Front/ProjetGL-Front/src/app/app-routing.module.ts, TypeScript, 0, 43, 0, 0, 5, 48
/Users/irteza/Desktop/S9/ProjetGenieLog/Front/ProjetGL-Front/src/app/app.component.css, CSS, 0, 0, 99, 0, 17, 116
/Users/irteza/Desktop/S9/ProjetGenieLog/Front/ProjetGL-Front/src/app/app.component.html, HTML, 116, 0, 0, 8, 5, 129
/Users/irteza/Desktop/S9/ProjetGenieLog/Front/ProjetGL-Front/src/app/app.component.spec.ts, TypeScript, 0, 27, 0, 0, 5, 32
/Users/irteza/Desktop/S9/ProjetGenieLog/Front/ProjetGL-Front/src/app/app.component.ts, TypeScript, 0, 59, 0, 0, 4, 63
/Users/irteza/Desktop/S9/ProjetGenieLog/Front/ProjetGL-Front/src/app/app.module.ts, TypeScript, 0, 100, 0, 0, 2, 102
/Users/irteza/Desktop/S9/ProjetGenieLog/Front/ProjetGL-Front/src/app/auth/login/login.component.css, CSS, 0, 0, 0, 0, 1, 1
/Users/irteza/Desktop/S9/ProjetGenieLog/Front/ProjetGL-Front/src/app/auth/login/login.component.html, HTML, 9, 0, 0, 27, 2, 38
/Users/irteza/Desktop/S9/ProjetGenieLog/Front/ProjetGL-Front/src/app/auth/login/login.component.spec.ts, TypeScript, 0, 20, 0, 0, 6, 26
/Users/irteza/Desktop/S9/ProjetGenieLog/Front/ProjetGL-Front/src/app/auth/login/login.component.ts, TypeScript, 0, 59, 0, 9, 5, 73
/Users/irteza/Desktop/S9/ProjetGenieLog/Front/ProjetGL-Front/src/app/auth/logout/logout.component.css, CSS, 0, 0, 0, 0, 1, 1
/Users/irteza/Desktop/S9/ProjetGenieLog/Front/ProjetGL-Front/src/app/auth/logout/logout.component.html, HTML, 1, 0, 0, 0, 1, 2
/Users/irteza/Desktop/S9/ProjetGenieLog/Front/ProjetGL-Front/src/app/auth/logout/logout.component.spec.ts, TypeScript, 0, 20, 0, 0, 6, 26
/Users/irteza/Desktop/S9/ProjetGenieLog/Front/ProjetGL-Front/src/app/auth/logout/logout.component.ts, TypeScript, 0, 20, 0, 0, 8, 28
/Users/irteza/Desktop/S9/ProjetGenieLog/Front/ProjetGL-Front/src/app/form/app-settings-form/app-settings-form.component.css, CSS, 0, 0, 0, 0, 1, 1
/Users/irteza/Desktop/S9/ProjetGenieLog/Front/ProjetGL-Front/src/app/form/app-settings-form/app-settings-form.component.html, HTML, 15, 0, 0, 0, 1, 16
/Users/irteza/Desktop/S9/ProjetGenieLog/Front/ProjetGL-Front/src/app/form/app-settings-form/app-settings-form.component.spec.ts, TypeScript, 0, 20, 0, 0, 6, 26
/Users/irteza/Desktop/S9/ProjetGenieLog/Front/ProjetGL-Front/src/app/form/app-settings-form/app-settings-form.component.ts, TypeScript, 0, 48, 0, 0, 10, 58
/Users/irteza/Desktop/S9/ProjetGenieLog/Front/ProjetGL-Front/src/app/form/form-client/form-client.component.css, CSS, 0, 0, 0, 0, 1, 1
/Users/irteza/Desktop/S9/ProjetGenieLog/Front/ProjetGL-Front/src/app/form/form-client/form-client.component.html, HTML, 123, 0, 0, 0, 13, 136
/Users/irteza/Desktop/S9/ProjetGenieLog/Front/ProjetGL-Front/src/app/form/form-client/form-client.component.spec.ts, TypeScript, 0, 20, 0, 0, 6, 26
/Users/irteza/Desktop/S9/ProjetGenieLog/Front/ProjetGL-Front/src/app/form/form-client/form-client.component.ts, TypeScript, 0, 249, 0, 5, 31, 285
/Users/irteza/Desktop/S9/ProjetGenieLog/Front/ProjetGL-Front/src/app/form/form-staff/form-staff.component.css, CSS, 0, 0, 0, 0, 1, 1
/Users/irteza/Desktop/S9/ProjetGenieLog/Front/ProjetGL-Front/src/app/form/form-staff/form-staff.component.html, HTML, 116, 0, 0, 0, 13, 129
/Users/irteza/Desktop/S9/ProjetGenieLog/Front/ProjetGL-Front/src/app/form/form-staff/form-staff.component.spec.ts, TypeScript, 0, 20, 0, 0, 6, 26
/Users/irteza/Desktop/S9/ProjetGenieLog/Front/ProjetGL-Front/src/app/form/form-staff/form-staff.component.ts, TypeScript, 0, 218, 0, 6, 19, 243
/Users/irteza/Desktop/S9/ProjetGenieLog/Front/ProjetGL-Front/src/app/form/form-ticket/ticket-form.component.css, CSS, 0, 0, 3, 0, 0, 3
/Users/irteza/Desktop/S9/ProjetGenieLog/Front/ProjetGL-Front/src/app/form/form-ticket/ticket-form.component.html, HTML, 167, 0, 0, 1, 17, 185
/Users/irteza/Desktop/S9/ProjetGenieLog/Front/ProjetGL-Front/src/app/form/form-ticket/ticket-form.component.spec.ts, TypeScript, 0, 20, 0, 0, 6, 26
/Users/irteza/Desktop/S9/ProjetGenieLog/Front/ProjetGL-Front/src/app/form/form-ticket/ticket-form.component.ts, TypeScript, 0, 389, 0, 19, 38, 446
/Users/irteza/Desktop/S9/ProjetGenieLog/Front/ProjetGL-Front/src/app/gestion/gestion-card/gestion-card.component.css, CSS, 0, 0, 0, 0, 1, 1
/Users/irteza/Desktop/S9/ProjetGenieLog/Front/ProjetGL-Front/src/app/gestion/gestion-card/gestion-card.component.html, HTML, 12, 0, 0, 1, 0, 13
/Users/irteza/Desktop/S9/ProjetGenieLog/Front/ProjetGL-Front/src/app/gestion/gestion-card/gestion-card.component.spec.ts, TypeScript, 0, 20, 0, 0, 6, 26
/Users/irteza/Desktop/S9/ProjetGenieLog/Front/ProjetGL-Front/src/app/gestion/gestion-card/gestion-card.component.ts, TypeScript, 0, 15, 0, 1, 7, 23
/Users/irteza/Desktop/S9/ProjetGenieLog/Front/ProjetGL-Front/src/app/gestion/gestion/gestion.component.css, CSS, 0, 0, 0, 0, 1, 1
/Users/irteza/Desktop/S9/ProjetGenieLog/Front/ProjetGL-Front/src/app/gestion/gestion/gestion.component.html, HTML, 11, 0, 0, 0, 0, 11
/Users/irteza/Desktop/S9/ProjetGenieLog/Front/ProjetGL-Front/src/app/gestion/gestion/gestion.component.spec.ts, TypeScript, 0, 20, 0, 0, 6, 26
/Users/irteza/Desktop/S9/ProjetGenieLog/Front/ProjetGL-Front/src/app/gestion/gestion/gestion.component.ts, TypeScript, 0, 93, 0, 0, 9, 102
/Users/irteza/Desktop/S9/ProjetGenieLog/Front/ProjetGL-Front/src/app/list/list-client/list-client.component.css, CSS, 0, 0, 46, 0, 11, 57
/Users/irteza/Desktop/S9/ProjetGenieLog/Front/ProjetGL-Front/src/app/list/list-client/list-client.component.html, HTML, 74, 0, 0, 1, 5, 80
/Users/irteza/Desktop/S9/ProjetGenieLog/Front/ProjetGL-Front/src/app/list/list-client/list-client.component.spec.ts, TypeScript, 0, 20, 0, 0, 6, 26
/Users/irteza/Desktop/S9/ProjetGenieLog/Front/ProjetGL-Front/src/app/list/list-client/list-client.component.ts, TypeScript, 0, 130, 0, 3, 15, 148
/Users/irteza/Desktop/S9/ProjetGenieLog/Front/ProjetGL-Front/src/app/list/list-staff/delete-modal/delete-modal.component.css, CSS, 0, 0, 0, 0, 1, 1
/Users/irteza/Desktop/S9/ProjetGenieLog/Front/ProjetGL-Front/src/app/list/list-staff/delete-modal/delete-modal.component.html, HTML, 9, 0, 0, 0, 1, 10
/Users/irteza/Desktop/S9/ProjetGenieLog/Front/ProjetGL-Front/src/app/list/list-staff/delete-modal/delete-modal.component.spec.ts, TypeScript, 0, 20, 0, 0, 6, 26
/Users/irteza/Desktop/S9/ProjetGenieLog/Front/ProjetGL-Front/src/app/list/list-staff/delete-modal/delete-modal.component.ts, TypeScript, 0, 16, 0, 1, 6, 23
/Users/irteza/Desktop/S9/ProjetGenieLog/Front/ProjetGL-Front/src/app/list/list-staff/list-staff.component.css, CSS, 0, 0, 29, 0, 0, 29
/Users/irteza/Desktop/S9/ProjetGenieLog/Front/ProjetGL-Front/src/app/list/list-staff/list-staff.component.html, HTML, 228, 0, 0, 0, 2, 230
/Users/irteza/Desktop/S9/ProjetGenieLog/Front/ProjetGL-Front/src/app/list/list-staff/list-staff.component.spec.ts, TypeScript, 0, 20, 0, 0, 6, 26
/Users/irteza/Desktop/S9/ProjetGenieLog/Front/ProjetGL-Front/src/app/list/list-staff/list-staff.component.ts, TypeScript, 0, 132, 0, 9, 21, 162
/Users/irteza/Desktop/S9/ProjetGenieLog/Front/ProjetGL-Front/src/app/list/list-ticket/tickets.component.css, CSS, 0, 0, 26, 0, 3, 29
/Users/irteza/Desktop/S9/ProjetGenieLog/Front/ProjetGL-Front/src/app/list/list-ticket/tickets.component.html, HTML, 107, 0, 0, 0, 1, 108
/Users/irteza/Desktop/S9/ProjetGenieLog/Front/ProjetGL-Front/src/app/list/list-ticket/tickets.component.spec.ts, TypeScript, 0, 20, 0, 0, 6, 26
/Users/irteza/Desktop/S9/ProjetGenieLog/Front/ProjetGL-Front/src/app/list/list-ticket/tickets.component.ts, TypeScript, 0, 123, 0, 0, 14, 137
/Users/irteza/Desktop/S9/ProjetGenieLog/Front/ProjetGL-Front/src/app/material.module.ts, TypeScript, 0, 33, 0, 0, 0, 33
/Users/irteza/Desktop/S9/ProjetGenieLog/Front/ProjetGL-Front/src/app/modal/stopwatch/stopwatch.component.css, CSS, 0, 0, 0, 0, 1, 1
/Users/irteza/Desktop/S9/ProjetGenieLog/Front/ProjetGL-Front/src/app/modal/stopwatch/stopwatch.component.html, HTML, 27, 0, 0, 0, 2, 29
/Users/irteza/Desktop/S9/ProjetGenieLog/Front/ProjetGL-Front/src/app/modal/stopwatch/stopwatch.component.spec.ts, TypeScript, 0, 20, 0, 0, 6, 26
/Users/irteza/Desktop/S9/ProjetGenieLog/Front/ProjetGL-Front/src/app/modal/stopwatch/stopwatch.component.ts, TypeScript, 0, 39, 0, 0, 2, 41
/Users/irteza/Desktop/S9/ProjetGenieLog/Front/ProjetGL-Front/src/app/model/clientformtype.ts, TypeScript, 0, 4, 0, 0, 1, 5
/Users/irteza/Desktop/S9/ProjetGenieLog/Front/ProjetGL-Front/src/app/model/staffformtype.ts, TypeScript, 0, 4, 0, 0, 1, 5
/Users/irteza/Desktop/S9/ProjetGenieLog/Front/ProjetGL-Front/src/app/model/state.ts, TypeScript, 0, 20, 0, 0, 1, 21
/Users/irteza/Desktop/S9/ProjetGenieLog/Front/ProjetGL-Front/src/app/model/ticketformtype.ts, TypeScript, 0, 4, 0, 0, 1, 5
/Users/irteza/Desktop/S9/ProjetGenieLog/Front/ProjetGL-Front/src/app/model/timer.ts, TypeScript, 0, 26, 0, 0, 2, 28
/Users/irteza/Desktop/S9/ProjetGenieLog/Front/ProjetGL-Front/src/app/model/user.ts, TypeScript, 0, 21, 0, 0, 4, 25
/Users/irteza/Desktop/S9/ProjetGenieLog/Front/ProjetGL-Front/src/app/model/userole.ts, TypeScript, 0, 6, 0, 0, 1, 7
/Users/irteza/Desktop/S9/ProjetGenieLog/Front/ProjetGL-Front/src/app/search/search/search.component.css, CSS, 0, 0, 14, 0, 0, 14
/Users/irteza/Desktop/S9/ProjetGenieLog/Front/ProjetGL-Front/src/app/search/search/search.component.html, HTML, 44, 0, 0, 0, 0, 44
/Users/irteza/Desktop/S9/ProjetGenieLog/Front/ProjetGL-Front/src/app/search/search/search.component.spec.ts, TypeScript, 0, 20, 0, 0, 6, 26
/Users/irteza/Desktop/S9/ProjetGenieLog/Front/ProjetGL-Front/src/app/search/search/search.component.ts, TypeScript, 0, 78, 0, 0, 8, 86
/Users/irteza/Desktop/S9/ProjetGenieLog/Front/ProjetGL-Front/src/app/services/api/ajout-base-api.service.spec.ts, TypeScript, 0, 9, 0, 0, 4, 13
/Users/irteza/Desktop/S9/ProjetGenieLog/Front/ProjetGL-Front/src/app/services/api/ajout-base-api.service.ts, TypeScript, 0, 43, 0, 0, 5, 48
/Users/irteza/Desktop/S9/ProjetGenieLog/Front/ProjetGL-Front/src/app/services/api/client-apiservice.service.spec.ts, TypeScript, 0, 9, 0, 0, 4, 13
/Users/irteza/Desktop/S9/ProjetGenieLog/Front/ProjetGL-Front/src/app/services/api/client-apiservice.service.ts, TypeScript, 0, 113, 0, 0, 10, 123
/Users/irteza/Desktop/S9/ProjetGenieLog/Front/ProjetGL-Front/src/app/services/api/stat-api.service.spec.ts, TypeScript, 0, 9, 0, 0, 4, 13
/Users/irteza/Desktop/S9/ProjetGenieLog/Front/ProjetGL-Front/src/app/services/api/stat-api.service.ts, TypeScript, 0, 65, 0, 0, 7, 72
/Users/irteza/Desktop/S9/ProjetGenieLog/Front/ProjetGL-Front/src/app/services/api/ticket-api.service.spec.ts, TypeScript, 0, 9, 0, 0, 4, 13
/Users/irteza/Desktop/S9/ProjetGenieLog/Front/ProjetGL-Front/src/app/services/api/ticket-api.service.ts, TypeScript, 0, 117, 0, 3, 13, 133
/Users/irteza/Desktop/S9/ProjetGenieLog/Front/ProjetGL-Front/src/app/services/api/user-api.service.spec.ts, TypeScript, 0, 9, 0, 0, 4, 13
/Users/irteza/Desktop/S9/ProjetGenieLog/Front/ProjetGL-Front/src/app/services/api/user-api.service.ts, TypeScript, 0, 104, 0, 1, 9, 114
/Users/irteza/Desktop/S9/ProjetGenieLog/Front/ProjetGL-Front/src/app/services/login/auth-gaurd.service.spec.ts, TypeScript, 0, 9, 0, 0, 4, 13
/Users/irteza/Desktop/S9/ProjetGenieLog/Front/ProjetGL-Front/src/app/services/login/auth-gaurd.service.ts, TypeScript, 0, 14, 0, 0, 4, 18
/Users/irteza/Desktop/S9/ProjetGenieLog/Front/ProjetGL-Front/src/app/services/login/login-api.service.spec.ts, TypeScript, 0, 9, 0, 0, 4, 13
/Users/irteza/Desktop/S9/ProjetGenieLog/Front/ProjetGL-Front/src/app/services/login/login-api.service.ts, TypeScript, 0, 81, 0, 20, 11, 112
/Users/irteza/Desktop/S9/ProjetGenieLog/Front/ProjetGL-Front/src/app/stat/stat.component.css, CSS, 0, 0, 17, 3, 2, 22
/Users/irteza/Desktop/S9/ProjetGenieLog/Front/ProjetGL-Front/src/app/stat/stat.component.html, HTML, 48, 0, 0, 0, 4, 52
/Users/irteza/Desktop/S9/ProjetGenieLog/Front/ProjetGL-Front/src/app/stat/stat.component.spec.ts, TypeScript, 0, 20, 0, 0, 6, 26
/Users/irteza/Desktop/S9/ProjetGenieLog/Front/ProjetGL-Front/src/app/stat/stat.component.ts, TypeScript, 0, 120, 0, 3, 16, 139
/Users/irteza/Desktop/S9/ProjetGenieLog/Front/ProjetGL-Front/src/app/user-session/user-session.component.css, CSS, 0, 0, 0, 0, 1, 1
/Users/irteza/Desktop/S9/ProjetGenieLog/Front/ProjetGL-Front/src/app/user-session/user-session.component.html, HTML, 2, 0, 0, 0, 0, 2
/Users/irteza/Desktop/S9/ProjetGenieLog/Front/ProjetGL-Front/src/app/user-session/user-session.component.spec.ts, TypeScript, 0, 20, 0, 0, 6, 26
/Users/irteza/Desktop/S9/ProjetGenieLog/Front/ProjetGL-Front/src/app/user-session/user-session.component.ts, TypeScript, 0, 16, 0, 0, 5, 21
/Users/irteza/Desktop/S9/ProjetGenieLog/Front/ProjetGL-Front/src/environments/environment.prod.ts, TypeScript, 0, 3, 0, 0, 1, 4
/Users/irteza/Desktop/S9/ProjetGenieLog/Front/ProjetGL-Front/src/environments/environment.ts, TypeScript, 0, 3, 0, 11, 3, 17
/Users/irteza/Desktop/S9/ProjetGenieLog/Front/ProjetGL-Front/src/index.html, HTML, 15, 0, 0, 0, 1, 16
/Users/irteza/Desktop/S9/ProjetGenieLog/Front/ProjetGL-Front/src/main.ts, TypeScript, 0, 10, 0, 0, 4, 14
/Users/irteza/Desktop/S9/ProjetGenieLog/Front/ProjetGL-Front/src/polyfills.ts, TypeScript, 0, 1, 0, 55, 8, 64
/Users/irteza/Desktop/S9/ProjetGenieLog/Front/ProjetGL-Front/src/styles.css, CSS, 0, 0, 3, 0, 1, 4
/Users/irteza/Desktop/S9/ProjetGenieLog/Front/ProjetGL-Front/src/test.ts, TypeScript, 0, 13, 0, 4, 4, 21
Total, -, 1124, 3042, 237, 191, 556, 5150